linear_relu_stack.0.weight
torch.Size([16, 1, 3, 3])
0,0
0.7570690512657166,0.6716271042823792,0.722500741481781,
0.7867415547370911,0.6555718183517456,0.774346649646759,
0.4795770049095154,0.8361627459526062,0.5156009197235107,


1,0
0.8343313336372375,1.1276485919952393,0.6038108468055725,
-0.20733489096164703,0.25998497009277344,0.06773356348276138,
-1.3402245044708252,-1.356057047843933,-1.0873134136199951,


2,0
0.6184219717979431,0.5553289651870728,-0.021144842728972435,
0.7089470028877258,0.07736765593290329,0.05980786308646202,
0.5434298515319824,0.03001643344759941,0.3396719694137573,


3,0
1.1558841466903687,0.8556146025657654,0.6618987917900085,
1.2244406938552856,1.0844125747680664,1.02576744556427,
0.3972303867340088,0.4036272466182709,0.23923268914222717,


4,0
0.6430598497390747,0.9419242739677429,0.423667311668396,
1.0207831859588623,1.160425066947937,0.5406762361526489,
1.0168297290802002,1.0883302688598633,0.7885460257530212,


5,0
0.07006242871284485,-0.2781915068626404,-0.15020927786827087,
-0.2861994504928589,-0.23815584182739258,-0.30092519521713257,
-0.17205771803855896,-0.28378045558929443,-0.2035592496395111,


6,0
0.6061369776725769,0.8938320279121399,0.9045633673667908,
0.221927210688591,0.8729020357131958,1.0400466918945312,
0.37606683373451233,0.8477057218551636,0.7398830652236938,


7,0
-0.3101755976676941,-0.7333985567092896,-1.1756235361099243,
-0.7906440496444702,-0.06568151712417603,0.2251249998807907,
-0.06577565521001816,0.5919880270957947,0.29512810707092285,


8,0
0.698268711566925,0.3567069470882416,0.5974863171577454,
0.6734854578971863,0.5982759594917297,0.3527945280075073,
0.8759992718696594,0.9196503758430481,0.6826011538505554,


9,0
0.6804260015487671,0.389924556016922,0.43997323513031006,
0.35660168528556824,0.9344456195831299,0.694377601146698,
0.37289831042289734,0.22972291707992554,0.6536955833435059,


10,0
0.2947119176387787,0.9368487000465393,0.5927362442016602,
-0.03521360456943512,0.12996315956115723,0.19109901785850525,
-1.095924973487854,-1.0378291606903076,-0.7921013236045837,


11,0
1.0574488639831543,1.3768845796585083,1.1458780765533447,
0.6356721520423889,1.5830549001693726,1.177181601524353,
0.6361216902732849,1.1268731355667114,1.0109732151031494,


12,0
0.07928207516670227,0.8712996244430542,0.383566290140152,
0.7154809236526489,0.964203953742981,0.6980322599411011,
0.685302734375,0.906395435333252,1.0705573558807373,


13,0
0.21081027388572693,0.6448940634727478,0.5243121981620789,
0.6283543109893799,0.19928079843521118,0.33444836735725403,
0.6298094987869263,0.19791413843631744,0.5431704521179199,


14,0
0.43010857701301575,1.0398776531219482,0.33661141991615295,
0.6915602087974548,1.1534918546676636,1.0467876195907593,
0.4647386968135834,1.126201868057251,0.5228174924850464,


15,0
0.5272746682167053,0.5530160665512085,0.8362781405448914,
0.764457106590271,0.5104307532310486,1.0278725624084473,
0.5942042469978333,0.8379759192466736,0.5495226979255676,



linear_relu_stack.0.bias
torch.Size([16])
0.0014361741486936808
0.08790778368711472
0.377882719039917
-0.002044887514784932
0.018159981817007065
-0.20068487524986267
0.0016095498576760292
0.4205913841724396
0.02055978775024414
-0.003636286361142993
-0.00578337861225009
0.12788967788219452
0.009573469869792461
0.41884294152259827
-0.0018168177921324968
0.009139948524534702

linear_relu_stack.3.weight
torch.Size([16, 16, 3, 3])
0,0
0.4281400740146637,0.07033877074718475,0.058749254792928696,
0.19662074744701385,0.13647423684597015,0.10418961197137833,
-0.026269452646374702,0.008729873225092888,0.14387376606464386,

0,1
-0.021719330921769142,-0.5338496565818787,-0.29332461953163147,
-0.5616427063941956,-0.6220072507858276,-0.17234419286251068,
-0.8384523987770081,-0.8146151304244995,-0.03247462213039398,

0,2
0.054280638694763184,0.008543104864656925,-0.11730115860700607,
-0.23486192524433136,-0.21688991785049438,-0.09991973638534546,
-0.1568281501531601,-0.10979554057121277,-0.11615373194217682,

0,3
0.4366530478000641,0.2155570685863495,-0.014509395696222782,
0.09418001025915146,0.026064569130539894,0.004862292669713497,
-0.03884145990014076,-0.049363233149051666,0.09153872728347778,

0,4
0.41357430815696716,0.16846972703933716,-0.045171163976192474,
0.17974622547626495,0.10738414525985718,0.06808216869831085,
0.027556098997592926,0.04428033530712128,0.13867750763893127,

0,5
0.0721500888466835,0.05275093764066696,-0.07561879605054855,
-0.05922508239746094,-0.0763462483882904,0.006326735019683838,
-0.02662557363510132,-0.035772889852523804,0.05519919842481613,

0,6
0.350578635931015,0.09868855774402618,0.032934483140707016,
0.12557390332221985,0.1181490495800972,0.04915254935622215,
0.027983898296952248,0.05331305414438248,0.059236448258161545,

0,7
-0.6537226438522339,-0.607484757900238,-0.4523705840110779,
-0.5795489549636841,-0.8080428242683411,-0.7696937918663025,
-0.28167763352394104,-0.49232807755470276,-0.5305109024047852,

0,8
0.3378671705722809,0.11463526636362076,-0.03445639833807945,
0.06728628277778625,-0.0014962779823690653,-0.047944504767656326,
0.09660002589225769,0.027235273271799088,0.0823005810379982,

0,9
0.3293007016181946,0.15015971660614014,0.12116866558790207,
0.2513689398765564,0.07230811566114426,0.12181489169597626,
0.004496322944760323,0.09977835416793823,0.1538035124540329,

0,10
0.41323354840278625,0.07654441148042679,0.10747261345386505,
-0.020575568079948425,0.08774688094854355,0.4700944721698761,
-0.37878164649009705,-0.05368722602725029,0.43277478218078613,

0,11
0.2271907776594162,0.011191882193088531,-0.11389525979757309,
0.018992790952324867,-0.13325271010398865,-0.09086543321609497,
-0.04364437237381935,-0.08880623430013657,-0.02506212145090103,

0,12
0.40213945508003235,0.09948280453681946,0.08629301935434341,
0.13855652511119843,-0.034589122980833054,-0.038599878549575806,
-0.028307512402534485,0.0005047256709076464,0.0651523545384407,

0,13
0.028966320678591728,-0.06911003589630127,-0.06366382539272308,
-0.159193217754364,-0.16206686198711395,-0.07569385319948196,
-0.1994934380054474,-0.2045249044895172,-0.09624463319778442,

0,14
0.3142547309398651,0.11246056109666824,0.05818107724189758,
0.156031534075737,0.060777805745601654,0.05114537850022316,
-0.05503760650753975,-0.008670464158058167,-0.020004739984869957,

0,15
0.3408507704734802,0.11943390220403671,0.04861500859260559,
0.20631256699562073,-0.0029817589092999697,0.05011174827814102,
-0.028783010318875313,-0.04891170188784599,0.06513029336929321,


1,0
0.05977100878953934,0.09632290154695511,0.10943955183029175,
0.032773956656455994,0.06470613181591034,-0.01645541563630104,
0.25060349702835083,0.2537684738636017,0.12912242114543915,

1,1
0.04552604258060455,0.20168733596801758,0.44317638874053955,
-0.41856133937835693,-0.3056391477584839,0.1460416167974472,
-0.6017873287200928,-0.5428261756896973,-0.00835905410349369,

1,2
0.03613440692424774,0.09253906458616257,0.11674078553915024,
-0.1164102554321289,-0.13769027590751648,-0.04379599541425705,
-0.009339479729533195,-0.018768081441521645,0.03367353975772858,

1,3
0.05735212191939354,-0.008612299337983131,0.07666635513305664,
-0.08142038434743881,0.028182214125990868,0.026511305943131447,
0.1627976894378662,0.08895467966794968,0.005991415120661259,

1,4
0.04773188754916191,0.1469794362783432,0.0702664777636528,
-0.06480412930250168,-0.021696049720048904,-0.08739060163497925,
0.3373005986213684,0.1542341411113739,0.09464982151985168,

1,5
-0.046998314559459686,0.06398443132638931,-0.04006302356719971,
0.042431481182575226,0.03677808493375778,-0.02664007991552353,
-0.03554711863398552,-0.0040886178612709045,0.04071774333715439,

1,6
0.0998891294002533,0.1433536559343338,0.11271130293607712,
-0.028601309284567833,0.054273176938295364,-0.01733429543673992,
0.2943556606769562,0.05489605292677879,-0.0368647500872612,

1,7
0.03007756546139717,-0.045491982251405716,0.05224483087658882,
-0.29569193720817566,-0.3868691027164459,-0.3389291763305664,
-0.04571587219834328,-0.11957893520593643,-0.025298086926341057,

1,8
0.09100794047117233,0.13831983506679535,0.11127670109272003,
0.13204997777938843,0.0923284962773323,-0.01054369006305933,
0.41812244057655334,0.21494735777378082,0.19605691730976105,

1,9
0.1564834862947464,0.05700143426656723,0.14404061436653137,
0.013305159285664558,0.08954679220914841,0.08445420861244202,
0.3118607699871063,0.23076385259628296,0.10295338183641434,

1,10
0.3138282299041748,0.35629865527153015,0.40526291728019714,
-0.11583419889211655,0.19071801006793976,0.5124130845069885,
-0.12439261376857758,-0.1006719097495079,0.22083066403865814,

1,11
0.057524267584085464,0.07440469413995743,-0.032433364540338516,
-0.11762996017932892,-0.13350285589694977,-0.11639969795942307,
0.11800719797611237,0.028518345206975937,-0.032434627413749695,

1,12
0.11118008941411972,0.16199152171611786,0.11609765142202377,
0.09993887692689896,0.06309449672698975,-0.03803040087223053,
0.37067899107933044,0.2073797583580017,0.0703481063246727,

1,13
0.01354767195880413,0.08710793405771255,-0.00827733613550663,
-0.17273996770381927,-0.13604457676410675,-0.03949027135968208,
0.11909662932157516,0.08469753712415695,-0.012381919659674168,

1,14
0.09544073790311813,0.037161607295274734,0.14598777890205383,
0.04180386662483215,0.022127291187644005,-0.05710725486278534,
0.2940545678138733,0.10007788985967636,0.07791557163000107,

1,15
0.06444821506738663,0.050511911511421204,0.04640031233429909,
-0.03373158350586891,0.04619809240102768,0.09060205519199371,
0.23104345798492432,0.1641474962234497,0.07734586298465729,


2,0
0.13482025265693665,0.0420028492808342,0.2849338948726654,
0.11168396472930908,0.22854383289813995,0.31637075543403625,
0.02993026189506054,-0.09513652324676514,-0.027211712673306465,

2,1
-0.4635210335254669,-1.0881067514419556,-0.9289916157722473,
-0.9440557956695557,-1.1684809923171997,-0.7289091944694519,
-1.160942554473877,-1.2163505554199219,-0.3875647485256195,

2,2
-0.07148817926645279,-0.14672139286994934,-0.04755062982439995,
-0.15811172127723694,-0.2411060482263565,-0.14533016085624695,
-0.12934237718582153,-0.17492230236530304,-0.2511983811855316,

2,3
0.06476947665214539,0.013947267085313797,0.1722847819328308,
-0.039483632892370224,0.038549985736608505,0.3127843141555786,
0.07175528258085251,-0.08106053620576859,0.06032227352261543,

2,4
0.029904039576649666,0.15874198079109192,0.4211471676826477,
0.07816055417060852,0.18366886675357819,0.3282904326915741,
0.11743859201669693,-0.04879172891378403,-0.0769309476017952,

2,5
0.046653635799884796,-0.07069437205791473,0.03730124235153198,
0.07557294517755508,-0.017337016761302948,-0.08144427835941315,
-0.007772959768772125,-0.0144270658493042,-0.07286076247692108,

2,6
0.09247604012489319,0.13814418017864227,0.3367328345775604,
0.1704130470752716,0.09145022928714752,0.2729261517524719,
0.0860784649848938,-0.02684282697737217,0.05897301807999611,

2,7
-0.2985745072364807,-0.39264190196990967,-0.3333466649055481,
-0.3670896589756012,-0.4935692548751831,-0.78957200050354,
-0.3940926790237427,-0.5378009080886841,-0.618963360786438,

2,8
0.14919035136699677,0.17321455478668213,0.28132447600364685,
0.10481670498847961,0.18559709191322327,0.31131309270858765,
0.12838977575302124,-0.07253028452396393,-0.05559490993618965,

2,9
0.06351973861455917,0.11892383545637131,0.2829836308956146,
-0.009862633422017097,0.13305242359638214,0.2557179033756256,
0.05441424623131752,-0.06292131543159485,0.03898578882217407,

2,10
-0.4617578685283661,-1.0346291065216064,-0.6543636918067932,
-0.9383243322372437,-1.0244903564453125,-0.31373006105422974,
